variant,location,freq,date,median_freq_nowcast,median_freq_forecast
Delta,Egypt,0.693452380952381,2021-12-16,0.693452380952381,
Omicron 21K,Egypt,0.27827380952380953,2021-12-16,0.27827380952380953,
other,Egypt,0.2581845238095238,2021-12-16,0.2581845238095238,
Delta,Egypt,0.7791666666666667,2021-12-17,0.7791666666666667,
Omicron 21K,Egypt,0.171031746031746,2021-12-17,0.171031746031746,
other,Egypt,0.2581845238095238,2021-12-17,0.2581845238095238,
Delta,Egypt,0.7693627450980393,2021-12-18,0.7693627450980393,
Omicron 21K,Egypt,0.171031746031746,2021-12-18,0.171031746031746,
other,Egypt,0.2753413865546218,2021-12-18,0.2753413865546218,
Delta,Egypt,0.7693627450980393,2021-12-19,0.7693627450980393,
Omicron 21K,Egypt,0.171031746031746,2021-12-19,0.171031746031746,
other,Egypt,0.2753413865546218,2021-12-19,0.2753413865546218,
Delta,Egypt,0.8407913165266107,2021-12-20,0.8407913165266107,
Omicron 21K,Egypt,0.22083333333333333,2021-12-20,0.22083333333333333,
other,Egypt,0.22426470588235295,2021-12-20,0.22426470588235295,
Delta,Egypt,0.9390056022408964,2021-12-21,0.9390056022408964,
Omicron 21K,Egypt,0.06666666666666667,2021-12-21,0.06666666666666667,
other,Egypt,0.1801470588235294,2021-12-21,0.1801470588235294,
Delta,Egypt,0.9399509803921569,2021-12-22,0.9399509803921569,
other,Egypt,0.1801470588235294,2021-12-22,0.1801470588235294,
Delta,Egypt,0.9529411764705882,2021-12-23,0.9529411764705882,
other,Egypt,0.23529411764705882,2021-12-23,0.23529411764705882,
Delta,Egypt,0.9129411764705881,2021-12-24,0.9129411764705881,
Omicron 21K,Egypt,0.2,2021-12-24,0.2,
other,Egypt,0.23529411764705882,2021-12-24,0.23529411764705882,
Delta,Egypt,0.96,2021-12-25,0.96,
Omicron 21K,Egypt,0.2,2021-12-25,0.2,
Delta,Egypt,0.95,2021-12-26,0.95,
Omicron 21K,Egypt,0.2,2021-12-26,0.2,
Delta,Egypt,0.9333333333333332,2021-12-27,0.9333333333333332,
Omicron 21K,Egypt,0.2,2021-12-27,0.2,
Delta,Egypt,0.8666666666666667,2021-12-28,0.8666666666666667,
Omicron 21K,Egypt,0.2,2021-12-28,0.2,
Delta,Egypt,0.8500000000000001,2021-12-29,0.8500000000000001,
Omicron 21K,Egypt,0.16666666666666666,2021-12-29,0.16666666666666666,
other,Egypt,0.1,2021-12-29,0.1,
Delta,Egypt,0.8800000000000001,2021-12-30,0.8800000000000001,
Omicron 21K,Egypt,0.16666666666666666,2021-12-30,0.16666666666666666,
other,Egypt,0.1,2021-12-30,0.1,
Delta,Egypt,0.9199999999999999,2021-12-31,0.9199999999999999,
Omicron 21K,Egypt,0.15000000000000002,2021-12-31,0.15000000000000002,
other,Egypt,0.1,2021-12-31,0.1,
Delta,Egypt,0.9159183673469388,2022-01-01,0.9159183673469388,
Omicron 21K,Egypt,0.10680272108843537,2022-01-01,0.10680272108843537,
other,Egypt,0.1,2022-01-01,0.1,
Delta,Egypt,0.9299319727891157,2022-01-02,0.9299319727891157,
Omicron 21K,Egypt,0.10680272108843537,2022-01-02,0.10680272108843537,
other,Egypt,0.1,2022-01-02,0.1,
Delta,Egypt,0.9346506856710938,2022-01-03,0.9346506856710938,
Omicron 21K,Egypt,0.08936130007558579,2022-01-03,0.08936130007558579,
other,Egypt,0.1,2022-01-03,0.1,
Delta,Egypt,0.9570924666162761,2022-01-04,0.9570924666162761,
Omicron 21K,Egypt,0.2893613000755858,2022-01-04,0.2893613000755858,
other,Egypt,0.1,2022-01-04,0.1,
Delta,Egypt,0.9904257999496094,2022-01-05,0.9904257999496094,
Omicron 21K,Egypt,0.3524817334341144,2022-01-05,0.3524817334341144,
Delta,Egypt,0.9904257999496094,2022-01-06,0.9904257999496094,
Omicron 21K,Egypt,0.3524817334341144,2022-01-06,0.3524817334341144,
Delta,Egypt,0.9904257999496094,2022-01-07,0.9904257999496094,
Omicron 21K,Egypt,0.3524817334341144,2022-01-07,0.3524817334341144,
Delta,Egypt,0.9938271604938271,2022-01-08,0.9938271604938271,
Omicron 21K,Egypt,0.5185185185185185,2022-01-08,0.5185185185185185,
Delta,Egypt,0.9938271604938271,2022-01-09,0.9938271604938271,
Omicron 21K,Egypt,0.5185185185185185,2022-01-09,0.5185185185185185,
Delta,Egypt,1.0,2022-01-10,1.0,
Omicron 21K,Egypt,1.0,2022-01-10,1.0,
Delta,Egypt,1.0,2022-01-11,1.0,
Delta,Egypt,1.0,2022-01-12,1.0,
Delta,Egypt,1.0,2022-01-13,1.0,
Delta,Egypt,1.0,2022-01-14,1.0,
Delta,Egypt,1.0,2022-01-15,1.0,
