date	location	variant	sequences
2022-03-07	Australia	Delta	1
2022-02-20	Australia	Omicron 21K	195
2022-02-21	Australia	Omicron 21K	209
2022-02-22	Australia	Omicron 21K	195
2022-02-23	Australia	Omicron 21K	171
2022-02-24	Australia	Omicron 21K	267
2022-02-25	Australia	Omicron 21K	148
2022-02-26	Australia	Omicron 21K	129
2022-02-27	Australia	Omicron 21K	158
2022-02-28	Australia	Omicron 21K	185
2022-03-01	Australia	Omicron 21K	192
2022-03-02	Australia	Omicron 21K	248
2022-03-03	Australia	Omicron 21K	227
2022-03-04	Australia	Omicron 21K	150
2022-03-05	Australia	Omicron 21K	98
2022-03-06	Australia	Omicron 21K	149
2022-03-07	Australia	Omicron 21K	171
2022-03-08	Australia	Omicron 21K	104
2022-03-09	Australia	Omicron 21K	154
2022-03-10	Australia	Omicron 21K	174
2022-03-11	Australia	Omicron 21K	84
2022-03-12	Australia	Omicron 21K	47
2022-03-13	Australia	Omicron 21K	82
2022-03-14	Australia	Omicron 21K	147
2022-03-15	Australia	Omicron 21K	112
2022-03-16	Australia	Omicron 21K	109
2022-03-17	Australia	Omicron 21K	124
2022-03-18	Australia	Omicron 21K	81
2022-03-19	Australia	Omicron 21K	37
2022-03-20	Australia	Omicron 21K	48
2022-03-21	Australia	Omicron 21K	82
2022-03-22	Australia	Omicron 21K	74
2022-03-23	Australia	Omicron 21K	59
2022-03-24	Australia	Omicron 21K	81
2022-03-25	Australia	Omicron 21K	46
2022-03-26	Australia	Omicron 21K	43
2022-03-27	Australia	Omicron 21K	52
2022-03-28	Australia	Omicron 21K	44
2022-03-29	Australia	Omicron 21K	39
2022-03-30	Australia	Omicron 21K	53
2022-03-31	Australia	Omicron 21K	29
2022-04-01	Australia	Omicron 21K	19
2022-04-02	Australia	Omicron 21K	16
2022-04-03	Australia	Omicron 21K	45
2022-04-04	Australia	Omicron 21K	30
2022-04-05	Australia	Omicron 21K	18
2022-04-06	Australia	Omicron 21K	9
2022-04-07	Australia	Omicron 21K	28
2022-04-08	Australia	Omicron 21K	13
2022-04-09	Australia	Omicron 21K	14
2022-04-10	Australia	Omicron 21K	12
2022-04-11	Australia	Omicron 21K	10
2022-04-12	Australia	Omicron 21K	16
2022-04-13	Australia	Omicron 21K	10
2022-04-14	Australia	Omicron 21K	10
2022-04-15	Australia	Omicron 21K	14
2022-04-16	Australia	Omicron 21K	7
2022-04-17	Australia	Omicron 21K	6
2022-04-18	Australia	Omicron 21K	8
2022-04-19	Australia	Omicron 21K	17
2022-04-20	Australia	Omicron 21K	5
2022-04-21	Australia	Omicron 21K	6
2022-04-22	Australia	Omicron 21K	12
2022-04-23	Australia	Omicron 21K	5
2022-04-24	Australia	Omicron 21K	8
2022-04-25	Australia	Omicron 21K	7
2022-04-26	Australia	Omicron 21K	16
2022-04-27	Australia	Omicron 21K	11
2022-04-28	Australia	Omicron 21K	2
2022-04-29	Australia	Omicron 21K	3
2022-04-30	Australia	Omicron 21K	2
2022-05-01	Australia	Omicron 21K	1
2022-05-02	Australia	Omicron 21K	2
2022-05-04	Australia	Omicron 21K	4
2022-05-05	Australia	Omicron 21K	2
2022-05-08	Australia	Omicron 21K	1
2022-05-09	Australia	Omicron 21K	3
2022-05-10	Australia	Omicron 21K	5
2022-05-11	Australia	Omicron 21K	5
2022-05-13	Australia	Omicron 21K	3
2022-05-14	Australia	Omicron 21K	1
2022-05-15	Australia	Omicron 21K	4
2022-05-17	Australia	Omicron 21K	3
2022-05-18	Australia	Omicron 21K	1
2022-05-19	Australia	Omicron 21K	2
2022-02-20	Australia	Omicron 21L	62
2022-02-21	Australia	Omicron 21L	64
2022-02-22	Australia	Omicron 21L	79
2022-02-23	Australia	Omicron 21L	57
2022-02-24	Australia	Omicron 21L	60
2022-02-25	Australia	Omicron 21L	59
2022-02-26	Australia	Omicron 21L	39
2022-02-27	Australia	Omicron 21L	77
2022-02-28	Australia	Omicron 21L	77
2022-03-01	Australia	Omicron 21L	154
2022-03-02	Australia	Omicron 21L	148
2022-03-03	Australia	Omicron 21L	136
2022-03-04	Australia	Omicron 21L	109
2022-03-05	Australia	Omicron 21L	96
2022-03-06	Australia	Omicron 21L	157
2022-03-07	Australia	Omicron 21L	151
2022-03-08	Australia	Omicron 21L	195
2022-03-09	Australia	Omicron 21L	249
2022-03-10	Australia	Omicron 21L	247
2022-03-11	Australia	Omicron 21L	234
2022-03-12	Australia	Omicron 21L	134
2022-03-13	Australia	Omicron 21L	236
2022-03-14	Australia	Omicron 21L	354
2022-03-15	Australia	Omicron 21L	414
2022-03-16	Australia	Omicron 21L	366
2022-03-17	Australia	Omicron 21L	427
2022-03-18	Australia	Omicron 21L	338
2022-03-19	Australia	Omicron 21L	217
2022-03-20	Australia	Omicron 21L	301
2022-03-21	Australia	Omicron 21L	511
2022-03-22	Australia	Omicron 21L	516
2022-03-23	Australia	Omicron 21L	446
2022-03-24	Australia	Omicron 21L	476
2022-03-25	Australia	Omicron 21L	278
2022-03-26	Australia	Omicron 21L	422
2022-03-27	Australia	Omicron 21L	619
2022-03-28	Australia	Omicron 21L	537
2022-03-29	Australia	Omicron 21L	604
2022-03-30	Australia	Omicron 21L	600
2022-03-31	Australia	Omicron 21L	415
2022-04-01	Australia	Omicron 21L	194
2022-04-02	Australia	Omicron 21L	314
2022-04-03	Australia	Omicron 21L	646
2022-04-04	Australia	Omicron 21L	436
2022-04-05	Australia	Omicron 21L	417
2022-04-06	Australia	Omicron 21L	380
2022-04-07	Australia	Omicron 21L	429
2022-04-08	Australia	Omicron 21L	253
2022-04-09	Australia	Omicron 21L	203
2022-04-10	Australia	Omicron 21L	284
2022-04-11	Australia	Omicron 21L	510
2022-04-12	Australia	Omicron 21L	471
2022-04-13	Australia	Omicron 21L	379
2022-04-14	Australia	Omicron 21L	310
2022-04-15	Australia	Omicron 21L	229
2022-04-16	Australia	Omicron 21L	231
2022-04-17	Australia	Omicron 21L	316
2022-04-18	Australia	Omicron 21L	322
2022-04-19	Australia	Omicron 21L	517
2022-04-20	Australia	Omicron 21L	550
2022-04-21	Australia	Omicron 21L	435
2022-04-22	Australia	Omicron 21L	293
2022-04-23	Australia	Omicron 21L	235
2022-04-24	Australia	Omicron 21L	284
2022-04-25	Australia	Omicron 21L	458
2022-04-26	Australia	Omicron 21L	550
2022-04-27	Australia	Omicron 21L	415
2022-04-28	Australia	Omicron 21L	358
2022-04-29	Australia	Omicron 21L	171
2022-04-30	Australia	Omicron 21L	211
2022-05-01	Australia	Omicron 21L	235
2022-05-02	Australia	Omicron 21L	345
2022-05-03	Australia	Omicron 21L	391
2022-05-04	Australia	Omicron 21L	394
2022-05-05	Australia	Omicron 21L	351
2022-05-06	Australia	Omicron 21L	347
2022-05-07	Australia	Omicron 21L	294
2022-05-08	Australia	Omicron 21L	284
2022-05-09	Australia	Omicron 21L	362
2022-05-10	Australia	Omicron 21L	419
2022-05-11	Australia	Omicron 21L	238
2022-05-12	Australia	Omicron 21L	295
2022-05-13	Australia	Omicron 21L	220
2022-05-14	Australia	Omicron 21L	284
2022-05-15	Australia	Omicron 21L	267
2022-05-16	Australia	Omicron 21L	292
2022-05-17	Australia	Omicron 21L	272
2022-05-18	Australia	Omicron 21L	212
2022-05-19	Australia	Omicron 21L	145
2022-05-20	Australia	Omicron 21L	114
2022-03-31	Australia	Omicron 22A	1
2022-04-15	Australia	Omicron 22A	2
2022-04-18	Australia	Omicron 22A	1
2022-04-23	Australia	Omicron 22A	4
2022-04-24	Australia	Omicron 22A	1
2022-04-26	Australia	Omicron 22A	1
2022-04-27	Australia	Omicron 22A	3
2022-04-28	Australia	Omicron 22A	3
2022-04-29	Australia	Omicron 22A	1
2022-05-01	Australia	Omicron 22A	1
2022-05-02	Australia	Omicron 22A	2
2022-05-03	Australia	Omicron 22A	4
2022-05-04	Australia	Omicron 22A	2
2022-05-05	Australia	Omicron 22A	3
2022-05-06	Australia	Omicron 22A	3
2022-05-07	Australia	Omicron 22A	4
2022-05-08	Australia	Omicron 22A	3
2022-05-10	Australia	Omicron 22A	3
2022-05-11	Australia	Omicron 22A	2
2022-05-12	Australia	Omicron 22A	2
2022-05-14	Australia	Omicron 22A	4
2022-05-15	Australia	Omicron 22A	4
2022-05-16	Australia	Omicron 22A	4
2022-05-17	Australia	Omicron 22A	6
2022-05-18	Australia	Omicron 22A	5
2022-05-19	Australia	Omicron 22A	6
2022-05-20	Australia	Omicron 22A	6
2022-04-13	Australia	Omicron 22B	1
2022-04-23	Australia	Omicron 22B	2
2022-04-26	Australia	Omicron 22B	1
2022-04-27	Australia	Omicron 22B	1
2022-04-29	Australia	Omicron 22B	1
2022-05-01	Australia	Omicron 22B	1
2022-05-02	Australia	Omicron 22B	1
2022-05-03	Australia	Omicron 22B	2
2022-05-04	Australia	Omicron 22B	4
2022-05-05	Australia	Omicron 22B	5
2022-05-06	Australia	Omicron 22B	1
2022-05-09	Australia	Omicron 22B	1
2022-05-11	Australia	Omicron 22B	3
2022-05-12	Australia	Omicron 22B	2
2022-05-13	Australia	Omicron 22B	2
2022-05-14	Australia	Omicron 22B	2
2022-05-15	Australia	Omicron 22B	4
2022-05-16	Australia	Omicron 22B	3
2022-05-17	Australia	Omicron 22B	9
2022-05-18	Australia	Omicron 22B	9
