	date	location	cases
1710	2022-03-24	Italy	82648
1711	2022-03-25	Italy	76397
1712	2022-03-26	Italy	74616
1713	2022-03-27	Italy	60612
1714	2022-03-28	Italy	31560
1715	2022-03-29	Italy	100296
1716	2022-03-30	Italy	71411
1717	2022-03-31	Italy	74364
1718	2022-04-01	Italy	77040
1719	2022-04-02	Italy	71412
1720	2022-04-03	Italy	55009
1721	2022-04-04	Italy	31329
1722	2022-04-05	Italy	88914
1723	2022-04-06	Italy	69885
1724	2022-04-07	Italy	70123
1725	2022-04-08	Italy	67641
1726	2022-04-09	Italy	64421
1727	2022-04-10	Italy	53920
1728	2022-04-11	Italy	28705
1729	2022-04-12	Italy	84056
1730	2022-04-13	Italy	62586
1731	2022-04-14	Italy	65617
1732	2022-04-15	Italy	62290
1733	2022-04-16	Italy	64533
1734	2022-04-17	Italy	52253
1735	2022-04-18	Italy	18588
1736	2022-04-19	Italy	27326
1737	2022-04-20	Italy	100440
1738	2022-04-21	Italy	75995
1739	2022-04-22	Italy	73744
1740	2022-04-23	Italy	71028
1741	2022-04-24	Italy	56848
1742	2022-04-25	Italy	25282
1743	2022-04-26	Italy	29984
1744	2022-04-27	Italy	88431
1745	2022-04-28	Italy	70034
1746	2022-04-29	Italy	59395
1747	2022-04-30	Italy	54017
1748	2022-05-01	Italy	41591
1749	2022-05-02	Italy	19068
1750	2022-05-03	Italy	62409
1751	2022-05-04	Italy	47643
1752	2022-05-05	Italy	48715
1753	2022-05-06	Italy	44364
1754	2022-05-07	Italy	40783
1755	2022-05-08	Italy	31225
1756	2022-05-09	Italy	17421
1757	2022-05-10	Italy	56199
1758	2022-05-11	Italy	42683
1759	2022-05-12	Italy	39483
1760	2022-05-13	Italy	39029
1761	2022-05-14	Italy	36334
1762	2022-05-15	Italy	27726
1763	2022-05-16	Italy	13776
1764	2022-05-17	Italy	44901
1765	2022-05-18	Italy	30927
1766	2022-05-19	Italy	30722
1767	2022-05-20	Italy	26818
1768	2022-05-21	Italy	24246
1769	2022-05-22	Italy	18289
1770	2022-05-23	Italy	10021
1771	2022-05-24	Italy	30714
1772	2022-05-25	Italy	24145
1773	2022-05-26	Italy	20867
1774	2022-05-27	Italy	21820
1775	2022-05-28	Italy	18622
1776	2022-05-29	Italy	15136
1777	2022-05-30	Italy	7846
1778	2022-05-31	Italy	24687
1779	2022-06-01	Italy	18822
1780	2022-06-02	Italy	17718
1781	2022-06-03	Italy	9692
1782	2022-06-04	Italy	22809
1783	2022-06-05	Italy	15522
1784	2022-06-06	Italy	8616
1785	2022-06-07	Italy	28547
1786	2022-06-08	Italy	22925
1787	2022-06-09	Italy	23534
1788	2022-06-10	Italy	22012
1789	2022-06-11	Italy	22458
1790	2022-06-12	Italy	19310
1791	2022-06-13	Italy	10668
1792	2022-06-14	Italy	39844
1793	2022-06-15	Italy	32809
1794	2022-06-16	Italy	37068
1795	2022-06-17	Italy	36170
1796	2022-06-18	Italy	34971
1797	2022-06-19	Italy	34255
1798	2022-06-20	Italy	16905
1799	2022-06-21	Italy	63264
1800	2022-01-23	Japan	49837
1801	2022-01-24	Japan	44663
1802	2022-01-25	Japan	62489
1803	2022-01-26	Japan	71487
1804	2022-01-27	Japan	78736
1805	2022-01-28	Japan	81710
1806	2022-01-29	Japan	84795
1807	2022-01-30	Japan	78003
1808	2022-01-31	Japan	60858
1809	2022-02-01	Japan	81593
1810	2022-02-02	Japan	94771
1811	2022-02-03	Japan	104345
1812	2022-02-04	Japan	98177
1813	2022-02-05	Japan	102275
1814	2022-02-06	Japan	89818
1815	2022-02-07	Japan	67939
1816	2022-02-08	Japan	101084
1817	2022-02-09	Japan	97799
1818	2022-02-10	Japan	99604
1819	2022-02-11	Japan	98299
1820	2022-02-12	Japan	68387
1821	2022-02-13	Japan	77380
1822	2022-02-14	Japan	60053
1823	2022-02-15	Japan	84158
1824	2022-02-16	Japan	90885
1825	2022-02-17	Japan	95115
1826	2022-02-18	Japan	87638
1827	2022-02-19	Japan	81474
1828	2022-02-20	Japan	71494
1829	2022-02-21	Japan	51909
1830	2022-02-22	Japan	69447
1831	2022-02-23	Japan	80302
1832	2022-02-24	Japan	61152
1833	2022-02-25	Japan	65593
1834	2022-02-26	Japan	72091
1835	2022-02-27	Japan	63623
1836	2022-02-28	Japan	51016
1837	2022-03-01	Japan	65368
1838	2022-03-02	Japan	72569
1839	2022-03-03	Japan	70268
1840	2022-03-04	Japan	63569
1841	2022-03-05	Japan	63591
1842	2022-03-06	Japan	53897
1843	2022-03-07	Japan	37002
1844	2022-03-08	Japan	53938
1845	2022-03-09	Japan	63672
1846	2022-03-10	Japan	61063
1847	2022-03-11	Japan	55812
1848	2022-03-12	Japan	55226
1849	2022-03-13	Japan	50859
1850	2022-03-14	Japan	32359
1851	2022-03-15	Japan	50695
1852	2022-03-16	Japan	57822
1853	2022-03-17	Japan	53478
1854	2022-03-18	Japan	49109
1855	2022-03-19	Japan	44593
1856	2022-03-20	Japan	39560
1857	2022-03-21	Japan	27566
1858	2022-03-22	Japan	20152
1859	2022-03-23	Japan	40928
1860	2022-03-24	Japan	49550
1861	2022-03-25	Japan	47367
1862	2022-03-26	Japan	47224
1863	2022-03-27	Japan	43220
1864	2022-03-28	Japan	29720
1865	2022-03-29	Japan	44365
1866	2022-03-30	Japan	53609
1867	2022-03-31	Japan	51553
1868	2022-04-01	Japan	49141
1869	2022-04-02	Japan	48695
1870	2022-04-03	Japan	47216
1871	2022-04-04	Japan	30017
1872	2022-04-05	Japan	45582
1873	2022-04-06	Japan	54761
1874	2022-04-07	Japan	54879
1875	2022-04-08	Japan	51844
1876	2022-04-09	Japan	52629
1877	2022-04-10	Japan	49048
1878	2022-04-11	Japan	33096
1879	2022-04-12	Japan	49680
1880	2022-04-13	Japan	57666
1881	2022-04-14	Japan	55201
1882	2022-04-15	Japan	49697
1883	2022-04-16	Japan	47524
1884	2022-04-17	Japan	39205
1885	2022-04-18	Japan	24142
1886	2022-04-19	Japan	40826
1887	2022-04-20	Japan	47829
1888	2022-04-21	Japan	47054
1889	2022-04-22	Japan	42898
1890	2022-04-23	Japan	43892
1891	2022-04-24	Japan	38493
1892	2022-04-25	Japan	24763
1893	2022-04-26	Japan	40432
1894	2022-04-27	Japan	46202
1895	2022-04-28	Japan	41671
1896	2022-04-29	Japan	36606
1897	2022-04-30	Japan	24979
1898	2022-05-01	Japan	26880
1899	2022-05-02	Japan	19258
1900	2022-05-03	Japan	30427
1901	2022-05-04	Japan	26414
1902	2022-05-05	Japan	20712
1903	2022-05-06	Japan	21541
1904	2022-05-07	Japan	39228
1905	2022-05-08	Japan	42406
1906	2022-05-09	Japan	28353
1907	2022-05-10	Japan	41990
1908	2022-05-11	Japan	45849
1909	2022-05-12	Japan	41648
1910	2022-05-13	Japan	39570
1911	2022-05-14	Japan	39330
1912	2022-05-15	Japan	34892
1913	2022-05-16	Japan	21673
1914	2022-05-17	Japan	36795
1915	2022-05-18	Japan	42068
1916	2022-05-19	Japan	39570
1917	2022-05-20	Japan	37343
1918	2022-05-21	Japan	35848
1919	2022-05-22	Japan	31339
1920	2022-05-23	Japan	18391
1921	2022-05-24	Japan	32290
1922	2022-05-25	Japan	35100
1923	2022-05-26	Japan	30912
1924	2022-05-27	Japan	27452
1925	2022-05-28	Japan	25656
1926	2022-05-29	Japan	20698
1927	2022-05-30	Japan	12057
1928	2022-05-31	Japan	21804
1929	2022-06-01	Japan	22658
1930	2022-06-02	Japan	20086
1931	2022-06-03	Japan	19257
1932	2022-06-04	Japan	18236
1933	2022-06-05	Japan	15094
1934	2022-06-06	Japan	9078
1935	2022-06-07	Japan	17021
1936	2022-06-08	Japan	18394
1937	2022-06-09	Japan	16788
1938	2022-06-10	Japan	15584
1939	2022-06-11	Japan	15338
1940	2022-06-12	Japan	13381
1941	2022-06-13	Japan	7942
1942	2022-06-14	Japan	15314
1943	2022-06-15	Japan	16544
1944	2022-06-16	Japan	15486
1945	2022-06-17	Japan	14684
1946	2022-06-18	Japan	14822
1947	2022-06-19	Japan	13141
1948	2022-06-20	Japan	7778
1949	2022-06-21	Japan	15367
1950	2022-01-23	Mexico	72240
1951	2022-01-24	Mexico	17938
1952	2022-01-25	Mexico	44902
1953	2022-01-26	Mexico	24314
1954	2022-01-27	Mexico	24314
1955	2022-01-28	Mexico	94265
1956	2022-01-29	Mexico	42582
1957	2022-01-30	Mexico	13926
1958	2022-01-31	Mexico	12521
1959	2022-02-01	Mexico	43099
1960	2022-02-02	Mexico	21090
1961	2022-02-03	Mexico	21090
1962	2022-02-04	Mexico	78178
1963	2022-02-05	Mexico	35243
1964	2022-02-06	Mexico	10234
1965	2022-02-07	Mexico	9242
1966	2022-02-08	Mexico	6343
1967	2022-02-09	Mexico	24898
1968	2022-02-10	Mexico	17130
1969	2022-02-11	Mexico	17130
1970	2022-02-12	Mexico	57583
1971	2022-02-13	Mexico	4427
1972	2022-02-14	Mexico	4427
1973	2022-02-15	Mexico	7831
1974	2022-02-16	Mexico	44303
1975	2022-02-17	Mexico	21565
1976	2022-02-18	Mexico	20653
1977	2022-02-19	Mexico	20653
1978	2022-02-20	Mexico	5714
1979	2022-02-21	Mexico	2416
1980	2022-02-22	Mexico	2416
1981	2022-02-23	Mexico	36980
1982	2022-02-24	Mexico	18252
1983	2022-02-25	Mexico	15638
1984	2022-02-26	Mexico	13459
1985	2022-02-27	Mexico	3519
1986	2022-02-28	Mexico	2524
1987	2022-03-01	Mexico	13115
1988	2022-03-02	Mexico	6171
1989	2022-03-03	Mexico	6171
1990	2022-03-04	Mexico	10558
1991	2022-03-05	Mexico	9748
1992	2022-03-06	Mexico	10593
1993	2022-03-07	Mexico	1684
1994	2022-03-08	Mexico	8939
1995	2022-03-09	Mexico	8385
1996	2022-03-10	Mexico	7878
1997	2022-03-11	Mexico	6882
1998	2022-03-12	Mexico	6882
1999	2022-03-13	Mexico	1191
2000	2022-03-14	Mexico	1018
2001	2022-03-15	Mexico	3012
2002	2022-03-16	Mexico	3012
2003	2022-03-17	Mexico	11084
2004	2022-03-18	Mexico	2430
2005	2022-03-19	Mexico	2430
2006	2022-03-20	Mexico	4114
2007	2022-03-21	Mexico	901
2008	2022-03-22	Mexico	1225
2009	2022-03-23	Mexico	2126
2010	2022-03-24	Mexico	2126
2011	2022-03-25	Mexico	6736
2012	2022-03-26	Mexico	1928
2013	2022-03-27	Mexico	1928
2014	2022-03-28	Mexico	657
2015	2022-03-29	Mexico	2758
2016	2022-03-30	Mexico	2612
2017	2022-03-31	Mexico	2612
2018	2022-04-01	Mexico	2538
2019	2022-04-02	Mexico	3303
2020	2022-04-03	Mexico	839
2021	2022-04-04	Mexico	706
2022	2022-04-05	Mexico	4223
2023	2022-04-06	Mexico	12144
2024	2022-04-07	Mexico	32216
2025	2022-04-08	Mexico	4325
2026	2022-04-09	Mexico	2767
2027	2022-04-10	Mexico	337
2028	2022-04-11	Mexico	281
2029	2022-04-12	Mexico	648
2030	2022-04-13	Mexico	749
2031	2022-04-14	Mexico	464
2032	2022-04-15	Mexico	401
2033	2022-04-16	Mexico	1192
2034	2022-04-17	Mexico	1000
2035	2022-04-18	Mexico	801
2036	2022-04-19	Mexico	801
2037	2022-04-20	Mexico	1290
2038	2022-04-21	Mexico	1075
2039	2022-04-22	Mexico	896
2040	2022-04-23	Mexico	896
2041	2022-04-24	Mexico	357
2042	2022-04-25	Mexico	140
2043	2022-04-26	Mexico	1190
2044	2022-04-27	Mexico	1464
2045	2022-04-28	Mexico	1232
2046	2022-04-29	Mexico	958
2047	2022-04-30	Mexico	911
2048	2022-05-01	Mexico	200
2049	2022-05-02	Mexico	200
2050	2022-05-03	Mexico	853
2051	2022-05-04	Mexico	853
2052	2022-05-05	Mexico	853
2053	2022-05-06	Mexico	853
2054	2022-05-07	Mexico	853
2055	2022-05-08	Mexico	853
2056	2022-05-09	Mexico	853
2057	2022-05-10	Mexico	970
2058	2022-05-11	Mexico	970
2059	2022-05-12	Mexico	970
2060	2022-05-13	Mexico	970
2061	2022-05-14	Mexico	970
2062	2022-05-15	Mexico	970
2063	2022-05-16	Mexico	970
2064	2022-05-17	Mexico	1047
2065	2022-05-18	Mexico	1047
2066	2022-05-19	Mexico	1047
2067	2022-05-20	Mexico	1047
2068	2022-05-21	Mexico	1047
2069	2022-05-22	Mexico	1047
2070	2022-05-23	Mexico	1047
2071	2022-05-24	Mexico	1889
2072	2022-05-25	Mexico	1889
2073	2022-05-26	Mexico	1889
2074	2022-05-27	Mexico	1889
2075	2022-05-28	Mexico	1889
2076	2022-05-29	Mexico	1889
2077	2022-05-30	Mexico	1889
2078	2022-05-31	Mexico	2981
2079	2022-06-01	Mexico	3050
2080	2022-06-02	Mexico	3378
2081	2022-06-03	Mexico	3498
2082	2022-06-04	Mexico	3498
2083	2022-06-05	Mexico	1881
2084	2022-06-06	Mexico	1035
2085	2022-06-07	Mexico	5110
2086	2022-06-08	Mexico	5245
2087	2022-06-09	Mexico	6097
2088	2022-06-10	Mexico	6097
2089	2022-06-11	Mexico	6396
2090	2022-06-12	Mexico	2582
2091	2022-06-13	Mexico	4947
2092	2022-06-14	Mexico	4947
2093	2022-06-15	Mexico	9452
2094	2022-06-16	Mexico	9406
2095	2022-06-17	Mexico	7703
2096	2022-06-18	Mexico	7703
2097	2022-06-19	Mexico	7703
2098	2022-06-20	Mexico	2132
2099	2022-06-21	Mexico	13752
2100	2022-01-23	Netherlands	64677
2101	2022-01-24	Netherlands	54160
2102	2022-01-25	Netherlands	58700
2103	2022-01-26	Netherlands	64555
2104	2022-01-27	Netherlands	74088
2105	2022-01-28	Netherlands	39444
2106	2022-01-29	Netherlands	75220
2107	2022-01-30	Netherlands	112227
2108	2022-01-31	Netherlands	105818
2109	2022-02-01	Netherlands	66999
2110	2022-02-02	Netherlands	82886
2111	2022-02-03	Netherlands	68936
2112	2022-02-04	Netherlands	40135
2113	2022-02-05	Netherlands	94894
2114	2022-02-06	Netherlands	77619
2115	2022-02-07	Netherlands	380399
2116	2022-02-08	Netherlands	86559
2117	2022-02-09	Netherlands	86789
2118	2022-02-10	Netherlands	80630
2119	2022-02-11	Netherlands	70357
2120	2022-02-12	Netherlands	60165
2121	2022-02-13	Netherlands	55011
2122	2022-02-14	Netherlands	53519
2123	2022-02-15	Netherlands	63880
2124	2022-02-16	Netherlands	56378
2125	2022-02-17	Netherlands	49289
2126	2022-02-18	Netherlands	33609
2127	2022-02-19	Netherlands	36440
2128	2022-02-20	Netherlands	35987
2129	2022-02-21	Netherlands	34672
2130	2022-02-22	Netherlands	2
2131	2022-02-23	Netherlands	40571
2132	2022-02-24	Netherlands	41184
2133	2022-02-25	Netherlands	37542
2134	2022-02-26	Netherlands	32898
2135	2022-02-27	Netherlands	27383
2136	2022-02-28	Netherlands	28867
2137	2022-03-01	Netherlands	36496
2138	2022-03-02	Netherlands	48489
2139	2022-03-03	Netherlands	58284
2140	2022-03-04	Netherlands	68312
2141	2022-03-05	Netherlands	67208
2142	2022-03-06	Netherlands	66799
2143	2022-03-07	Netherlands	64454
2144	2022-03-08	Netherlands	66234
2145	2022-03-09	Netherlands	74246
2146	2022-03-10	Netherlands	74518
2147	2022-03-11	Netherlands	69186
2148	2022-03-12	Netherlands	60049
2149	2022-03-13	Netherlands	52342
2150	2022-03-14	Netherlands	45900
2151	2022-03-15	Netherlands	52897
2152	2022-03-16	Netherlands	60265
2153	2022-03-17	Netherlands	53669
2154	2022-03-18	Netherlands	54220
2155	2022-03-19	Netherlands	41460
2156	2022-03-20	Netherlands	34823
2157	2022-03-21	Netherlands	31921
2158	2022-03-22	Netherlands	40558
2159	2022-03-23	Netherlands	42788
2160	2022-03-24	Netherlands	39098
2161	2022-03-25	Netherlands	34994
2162	2022-03-26	Netherlands	28145
2163	2022-03-27	Netherlands	25018
2164	2022-03-28	Netherlands	21517
2165	2022-03-29	Netherlands	30697
2166	2022-03-30	Netherlands	27783
2167	2022-03-31	Netherlands	25444
2168	2022-04-01	Netherlands	21752
2169	2022-04-02	Netherlands	16951
2170	2022-04-03	Netherlands	12377
2171	2022-04-04	Netherlands	10773
2172	2022-04-05	Netherlands	14039
2173	2022-04-06	Netherlands	13041
2174	2022-04-07	Netherlands	12881
2175	2022-04-08	Netherlands	10873
2176	2022-04-09	Netherlands	9908
2177	2022-04-10	Netherlands	7178
2178	2022-04-11	Netherlands	6636
2179	2022-04-12	Netherlands	6308
2180	2022-04-13	Netherlands	4944
2181	2022-04-14	Netherlands	4695
2182	2022-04-15	Netherlands	4139
2183	2022-04-16	Netherlands	3495
2184	2022-04-17	Netherlands	2838
2185	2022-04-18	Netherlands	2075
2186	2022-04-19	Netherlands	2505
2187	2022-04-20	Netherlands	3522
2188	2022-04-21	Netherlands	3036
2189	2022-04-22	Netherlands	2617
2190	2022-04-23	Netherlands	2045
2191	2022-04-24	Netherlands	1590
2192	2022-04-25	Netherlands	1406
2193	2022-04-26	Netherlands	1862
2194	2022-04-27	Netherlands	1757
2195	2022-04-28	Netherlands	1248
2196	2022-04-29	Netherlands	1676
2197	2022-04-30	Netherlands	1596
2198	2022-05-01	Netherlands	1291
2199	2022-05-02	Netherlands	1311
2200	2022-05-03	Netherlands	1747
2201	2022-05-04	Netherlands	1680
2202	2022-05-05	Netherlands	1669
2203	2022-05-06	Netherlands	1303
2204	2022-05-07	Netherlands	1482
2205	2022-05-08	Netherlands	1234
2206	2022-05-09	Netherlands	1088
2207	2022-05-10	Netherlands	1583
2208	2022-05-11	Netherlands	1395
2209	2022-05-12	Netherlands	1428
2210	2022-05-13	Netherlands	1264
2211	2022-05-14	Netherlands	1327
2212	2022-05-15	Netherlands	1008
2213	2022-05-16	Netherlands	821
2214	2022-05-17	Netherlands	1312
2215	2022-05-18	Netherlands	1198
2216	2022-05-19	Netherlands	1436
2217	2022-05-20	Netherlands	1042
2218	2022-05-21	Netherlands	1178
2219	2022-05-22	Netherlands	764
2220	2022-05-23	Netherlands	737
2221	2022-05-24	Netherlands	1190
2222	2022-05-25	Netherlands	1059
2223	2022-05-26	Netherlands	1057
2224	2022-05-27	Netherlands	903
2225	2022-05-28	Netherlands	891
2226	2022-05-29	Netherlands	826
2227	2022-05-30	Netherlands	987
2228	2022-05-31	Netherlands	1247
2229	2022-06-01	Netherlands	1373
2230	2022-06-02	Netherlands	1535
2231	2022-06-03	Netherlands	1460
2232	2022-06-04	Netherlands	1439
2233	2022-06-05	Netherlands	1239
2234	2022-06-06	Netherlands	977
2235	2022-06-07	Netherlands	1502
2236	2022-06-08	Netherlands	1777
2237	2022-06-09	Netherlands	2429
2238	2022-06-10	Netherlands	2235
2239	2022-06-11	Netherlands	2059
2240	2022-06-12	Netherlands	2059
2241	2022-06-13	Netherlands	2059
2242	2022-06-14	Netherlands	2874
2243	2022-06-15	Netherlands	3415
2244	2022-06-16	Netherlands	4166
2245	2022-06-17	Netherlands	3858
2246	2022-06-18	Netherlands	3417
2247	2022-06-19	Netherlands	3417
2248	2022-06-20	Netherlands	3417
2249	2022-06-21	Netherlands	4793
2250	2022-01-23	Portugal	45569
2251	2022-01-24	Portugal	32758
2252	2022-01-25	Portugal	57657
2253	2022-01-26	Portugal	65578
2254	2022-01-27	Portugal	65706
2255	2022-01-28	Portugal	63833
2256	2022-01-29	Portugal	59194
2257	2022-01-30	Portugal	45335
2258	2022-01-31	Portugal	77281
2259	2022-02-01	Portugal	28971
2260	2022-02-02	Portugal	53704
2261	2022-02-03	Portugal	57505
2262	2022-02-04	Portugal	53312
2263	2022-02-05	Portugal	50021
2264	2022-02-06	Portugal	44091
2265	2022-02-07	Portugal	32946
2266	2022-02-08	Portugal	17909
2267	2022-02-09	Portugal	32851
2268	2022-02-10	Portugal	36231
2269	2022-02-11	Portugal	29587
2270	2022-02-12	Portugal	25804
2271	2022-02-13	Portugal	20862
2272	2022-02-14	Portugal	16930
2273	2022-02-15	Portugal	8888
2274	2022-02-16	Portugal	19436
2275	2022-02-17	Portugal	21355
2276	2022-02-18	Portugal	17803
2277	2022-02-19	Portugal	16745
2278	2022-02-20	Portugal	15160
2279	2022-02-21	Portugal	10059
2280	2022-02-22	Portugal	6147
2281	2022-02-23	Portugal	14303
2282	2022-02-24	Portugal	19438
2283	2022-02-25	Portugal	12655
2284	2022-02-26	Portugal	11493
2285	2022-02-27	Portugal	10563
2286	2022-02-28	Portugal	7666
2287	2022-03-01	Portugal	4345
2288	2022-03-02	Portugal	11812
2289	2022-03-03	Portugal	10468
2290	2022-03-04	Portugal	13085
2291	2022-03-05	Portugal	15691
2292	2022-03-06	Portugal	15141
2293	2022-03-07	Portugal	10639
2294	2022-03-08	Portugal	5926
2295	2022-03-09	Portugal	16205
2296	2022-03-10	Portugal	15635
2297	2022-03-11	Portugal	13692
2298	2022-03-12	Portugal	13367
2299	2022-03-13	Portugal	12933
2300	2022-03-14	Portugal	9023
2301	2022-03-15	Portugal	4908
2302	2022-03-16	Portugal	14748
2303	2022-03-17	Portugal	15284
2304	2022-03-18	Portugal	13648
2305	2022-03-19	Portugal	12754
2306	2022-03-20	Portugal	11974
2307	2022-03-21	Portugal	8555
2308	2022-03-22	Portugal	4445
2309	2022-03-23	Portugal	14692
2310	2022-03-24	Portugal	14979
2311	2022-03-25	Portugal	12861
2312	2022-03-26	Portugal	11374
2313	2022-03-27	Portugal	11879
2314	2022-03-28	Portugal	7677
2315	2022-03-29	Portugal	3991
2316	2022-03-30	Portugal	12710
2317	2022-03-31	Portugal	12876
2318	2022-04-01	Portugal	11677
2319	2022-04-02	Portugal	11071
2320	2022-04-03	Portugal	9818
2321	2022-04-04	Portugal	6740
2322	2022-04-05	Portugal	3467
2323	2022-04-06	Portugal	10884
2324	2022-04-07	Portugal	11280
2325	2022-04-08	Portugal	10075
2326	2022-04-09	Portugal	10322
2327	2022-04-10	Portugal	9852
2328	2022-04-11	Portugal	7229
2329	2022-04-12	Portugal	3732
2330	2022-04-13	Portugal	12185
2331	2022-04-14	Portugal	12545
2332	2022-04-15	Portugal	11550
2333	2022-04-16	Portugal	11763
2334	2022-04-17	Portugal	5123
2335	2022-04-18	Portugal	7648
2336	2022-04-19	Portugal	3277
2337	2022-04-20	Portugal	13070
2338	2022-04-21	Portugal	14205
2339	2022-04-22	Portugal	11598
2340	2022-04-23	Portugal	11672
2341	2022-04-24	Portugal	9613
2342	2022-04-25	Portugal	6944
2343	2022-04-26	Portugal	3725
2344	2022-04-27	Portugal	4782
2345	2022-04-28	Portugal	14346
2346	2022-04-29	Portugal	14528
2347	2022-04-30	Portugal	14044
2348	2022-05-01	Portugal	13594
2349	2022-05-02	Portugal	9005
2350	2022-05-03	Portugal	4718
2351	2022-05-04	Portugal	13605
2352	2022-05-05	Portugal	16583
2353	2022-05-06	Portugal	15655
2354	2022-05-07	Portugal	17595
2355	2022-05-08	Portugal	17264
2356	2022-05-09	Portugal	13538
2357	2022-05-10	Portugal	7336
2358	2022-05-11	Portugal	22941
2359	2022-05-12	Portugal	27659
2360	2022-05-13	Portugal	27976
2361	2022-05-14	Portugal	29755
2362	2022-05-15	Portugal	24406
2363	2022-05-16	Portugal	19260
2364	2022-05-17	Portugal	9101
2365	2022-05-18	Portugal	38573
2366	2022-05-19	Portugal	34424
2367	2022-05-20	Portugal	31861
2368	2022-05-21	Portugal	10254
2369	2022-05-22	Portugal	10254
2370	2022-05-23	Portugal	10254
2371	2022-05-24	Portugal	55523
2372	2022-05-25	Portugal	35500
2373	2022-05-26	Portugal	30867
2374	2022-05-27	Portugal	30867
2375	2022-05-28	Portugal	8683
2376	2022-05-29	Portugal	8683
2377	2022-05-30	Portugal	8683
2378	2022-05-31	Portugal	50918
2379	2022-06-01	Portugal	34225
2380	2022-06-02	Portugal	31894
2381	2022-06-03	Portugal	26392
2382	2022-06-04	Portugal	17675
2383	2022-06-05	Portugal	17675
2384	2022-06-06	Portugal	17675
2385	2022-06-07	Portugal	17675
2386	2022-06-08	Portugal	48752
2387	2022-06-09	Portugal	11072
2388	2022-06-10	Portugal	11072
2389	2022-06-11	Portugal	17154
2390	2022-06-12	Portugal	17154
2391	2022-06-13	Portugal	17154
2392	2022-06-14	Portugal	17154
2393	2022-06-15	Portugal	20041
2394	2022-06-16	Portugal	11354
2395	2022-06-17	Portugal	11354
2396	2022-06-18	Portugal	11354
2397	2022-06-19	Portugal	11354
2398	2022-06-20	Portugal	11354
2399	2022-06-21	Portugal	18035
2400	2022-01-23	Singapore	3496
2401	2022-01-24	Singapore	3002
2402	2022-01-25	Singapore	5996
2403	2022-01-26	Singapore	4832
2404	2022-01-27	Singapore	5469
2405	2022-01-28	Singapore	5554
2406	2022-01-29	Singapore	5207
2407	2022-01-30	Singapore	4498
2408	2022-01-31	Singapore	4481
2409	2022-02-01	Singapore	6264
2410	2022-02-02	Singapore	3101
2411	2022-02-03	Singapore	4297
2412	2022-02-04	Singapore	13208
2413	2022-02-05	Singapore	5195
2414	2022-02-06	Singapore	5195
2415	2022-02-07	Singapore	15558
2416	2022-02-08	Singapore	13011
2417	2022-02-09	Singapore	10314
2418	2022-02-10	Singapore	10686
2419	2022-02-11	Singapore	9930
2420	2022-02-12	Singapore	10505
2421	2022-02-13	Singapore	9420
2422	2022-02-14	Singapore	9082
2423	2022-02-15	Singapore	19420
2424	2022-02-16	Singapore	16883
2425	2022-02-17	Singapore	18545
2426	2022-02-18	Singapore	18094
2427	2022-02-19	Singapore	24836
2428	2022-02-20	Singapore	6283
2429	2022-02-21	Singapore	13623
2430	2022-02-22	Singapore	26032
2431	2022-02-23	Singapore	20312
2432	2022-02-24	Singapore	18593
2433	2022-02-25	Singapore	18597
2434	2022-02-26	Singapore	16857
2435	2022-02-27	Singapore	14228
2436	2022-02-28	Singapore	13544
2437	2022-03-01	Singapore	24080
2438	2022-03-02	Singapore	19159
2439	2022-03-03	Singapore	18162
2440	2022-03-04	Singapore	17564
2441	2022-03-05	Singapore	16274
2442	2022-03-06	Singapore	13158
2443	2022-03-07	Singapore	13520
2444	2022-03-08	Singapore	19626
2445	2022-03-09	Singapore	19626
2446	2022-03-10	Singapore	16165
2447	2022-03-11	Singapore	15345
2448	2022-03-12	Singapore	12632
2449	2022-03-13	Singapore	9701
2450	2022-03-14	Singapore	9042
2451	2022-03-15	Singapore	15851
2452	2022-03-16	Singapore	11278
2453	2022-03-17	Singapore	10713
2454	2022-03-18	Singapore	10594
2455	2022-03-19	Singapore	10244
2456	2022-03-20	Singapore	7859
2457	2022-03-21	Singapore	7538
2458	2022-03-22	Singapore	13166
2459	2022-03-23	Singapore	8940
2460	2022-03-24	Singapore	8478
2461	2022-03-25	Singapore	7584
2462	2022-03-26	Singapore	6434
2463	2022-03-27	Singapore	2424
2464	2022-03-28	Singapore	2424
2465	2022-03-29	Singapore	13089
2466	2022-03-30	Singapore	5729
2467	2022-03-31	Singapore	5605
2468	2022-04-01	Singapore	5010
2469	2022-04-02	Singapore	4563
2470	2022-04-03	Singapore	3743
2471	2022-04-04	Singapore	4838
2472	2022-04-05	Singapore	4838
2473	2022-04-06	Singapore	4467
2474	2022-04-07	Singapore	4269
2475	2022-04-08	Singapore	4014
2476	2022-04-09	Singapore	3259
2477	2022-04-10	Singapore	2573
2478	2022-04-11	Singapore	2568
2479	2022-04-12	Singapore	4552
2480	2022-04-13	Singapore	3535
2481	2022-04-14	Singapore	3521
2482	2022-04-15	Singapore	3404
2483	2022-04-16	Singapore	1670
2484	2022-04-17	Singapore	3049
2485	2022-04-18	Singapore	2480
2486	2022-04-19	Singapore	4718
2487	2022-04-20	Singapore	3472
2488	2022-04-21	Singapore	3420
2489	2022-04-22	Singapore	3025
2490	2022-04-23	Singapore	2709
2491	2022-04-24	Singapore	2044
2492	2022-04-25	Singapore	2058
2493	2022-04-26	Singapore	3688
