date,location,variant,median_ga,ga_upper_95,ga_lower_95,ga_upper_80,ga_lower_80,ga_upper_50,ga_lower_50
2022-01-23,South Africa,Delta,1.0271583,1.0271583,1.0271583,1.0271583,1.0271583,1.0271583,1.0271583
2022-01-24,South Africa,Delta,1.027356,1.027356,1.027356,1.027356,1.027356,1.027356,1.027356
2022-01-25,South Africa,Delta,1.0274854,1.0274854,1.0274854,1.0274854,1.0274854,1.0274854,1.0274854
2022-01-26,South Africa,Delta,1.027556,1.027556,1.027556,1.027556,1.027556,1.027556,1.027556
2022-01-27,South Africa,Delta,1.0275774,1.0275774,1.0275774,1.0275774,1.0275774,1.0275774,1.0275774
2022-01-28,South Africa,Delta,1.0275592,1.0275592,1.0275592,1.0275592,1.0275592,1.0275592,1.0275592
2022-01-29,South Africa,Delta,1.0275109,1.0275109,1.0275109,1.0275109,1.0275109,1.0275109,1.0275109
2022-01-30,South Africa,Delta,1.0274422,1.0274422,1.0274422,1.0274422,1.0274422,1.0274422,1.0274422
2022-01-31,South Africa,Delta,1.0273627,1.0273627,1.0273627,1.0273627,1.0273627,1.0273627,1.0273627
2022-02-01,South Africa,Delta,1.027282,1.027282,1.027282,1.027282,1.027282,1.027282,1.027282
2022-02-02,South Africa,Delta,1.0272095,1.0272095,1.0272095,1.0272095,1.0272095,1.0272095,1.0272095
2022-02-03,South Africa,Delta,1.027155,1.027155,1.027155,1.027155,1.027155,1.027155,1.027155
2022-02-04,South Africa,Delta,1.0271279,1.0271279,1.0271279,1.0271279,1.0271279,1.0271279,1.0271279
2022-02-05,South Africa,Delta,1.0271311,1.0271311,1.0271311,1.0271311,1.0271311,1.0271311,1.0271311
2022-02-06,South Africa,Delta,1.0271604,1.0271604,1.0271604,1.0271604,1.0271604,1.0271604,1.0271604
2022-02-07,South Africa,Delta,1.0272114,1.0272114,1.0272114,1.0272114,1.0272114,1.0272114,1.0272114
2022-02-08,South Africa,Delta,1.0272795,1.0272795,1.0272795,1.0272795,1.0272795,1.0272795,1.0272795
2022-02-09,South Africa,Delta,1.0273601,1.0273601,1.0273601,1.0273601,1.0273601,1.0273601,1.0273601
2022-02-10,South Africa,Delta,1.0274485,1.0274485,1.0274485,1.0274485,1.0274485,1.0274485,1.0274485
2022-02-11,South Africa,Delta,1.0275402,1.0275402,1.0275402,1.0275402,1.0275402,1.0275402,1.0275402
2022-02-12,South Africa,Delta,1.0276307,1.0276307,1.0276307,1.0276307,1.0276307,1.0276307,1.0276307
2022-02-13,South Africa,Delta,1.0277153,1.0277153,1.0277153,1.0277153,1.0277153,1.0277153,1.0277153
2022-02-14,South Africa,Delta,1.0277895,1.0277895,1.0277895,1.0277895,1.0277895,1.0277895,1.0277895
2022-02-15,South Africa,Delta,1.0278486,1.0278486,1.0278486,1.0278486,1.0278486,1.0278486,1.0278486
2022-02-16,South Africa,Delta,1.0278889,1.0278889,1.0278889,1.0278889,1.0278889,1.0278889,1.0278889
2022-02-17,South Africa,Delta,1.027911,1.027911,1.027911,1.027911,1.027911,1.027911,1.027911
2022-02-18,South Africa,Delta,1.0279171,1.0279171,1.0279171,1.0279171,1.0279171,1.0279171,1.0279171
2022-02-19,South Africa,Delta,1.0279096,1.0279096,1.0279096,1.0279096,1.0279096,1.0279096,1.0279096
2022-02-20,South Africa,Delta,1.0278907,1.0278907,1.0278907,1.0278907,1.0278907,1.0278907,1.0278907
2022-02-21,South Africa,Delta,1.0278624,1.0278624,1.0278624,1.0278624,1.0278624,1.0278624,1.0278624
2022-02-22,South Africa,Delta,1.0278273,1.0278273,1.0278273,1.0278273,1.0278273,1.0278273,1.0278273
2022-02-23,South Africa,Delta,1.0277872,1.0277872,1.0277872,1.0277872,1.0277872,1.0277872,1.0277872
2022-02-24,South Africa,Delta,1.0277447,1.0277447,1.0277447,1.0277447,1.0277447,1.0277447,1.0277447
2022-02-25,South Africa,Delta,1.0277017,1.0277017,1.0277017,1.0277017,1.0277017,1.0277017,1.0277017
2022-02-26,South Africa,Delta,1.0276607,1.0276607,1.0276607,1.0276607,1.0276607,1.0276607,1.0276607
2022-02-27,South Africa,Delta,1.0276238,1.0276238,1.0276238,1.0276238,1.0276238,1.0276238,1.0276238
2022-02-28,South Africa,Delta,1.0275921,1.0275921,1.0275921,1.0275921,1.0275921,1.0275921,1.0275921
2022-03-01,South Africa,Delta,1.0275649,1.0275649,1.0275649,1.0275649,1.0275649,1.0275649,1.0275649
2022-03-02,South Africa,Delta,1.0275412,1.0275412,1.0275412,1.0275412,1.0275412,1.0275412,1.0275412
2022-03-03,South Africa,Delta,1.0275202,1.0275202,1.0275202,1.0275202,1.0275202,1.0275202,1.0275202
2022-03-04,South Africa,Delta,1.0275011,1.0275011,1.0275011,1.0275011,1.0275011,1.0275011,1.0275011
2022-03-05,South Africa,Delta,1.0274829,1.0274829,1.0274829,1.0274829,1.0274829,1.0274829,1.0274829
2022-03-06,South Africa,Delta,1.0274649,1.0274649,1.0274649,1.0274649,1.0274649,1.0274649,1.0274649
2022-03-07,South Africa,Delta,1.0274462,1.0274462,1.0274462,1.0274462,1.0274462,1.0274462,1.0274462
2022-03-08,South Africa,Delta,1.0274256,1.0274256,1.0274256,1.0274256,1.0274256,1.0274256,1.0274256
2022-03-09,South Africa,Delta,1.0274028,1.0274028,1.0274028,1.0274028,1.0274028,1.0274028,1.0274028
