date	location	variant	sequences	thres
2022-06-23	Denmark	Omicron 21L	1	100.0
2022-06-21	Denmark	Omicron 22A	1	100.0
2022-06-25	Denmark	Omicron 22A	2	100.0
2022-07-08	Denmark	Omicron 22A	1	100.0
2022-07-10	Denmark	Omicron 22A	1	100.0
2022-07-18	Denmark	Omicron 22A	1	100.0
2022-07-22	Denmark	Omicron 22A	1	100.0
2022-08-02	Denmark	Omicron 22A	3	100.0
2022-08-09	Denmark	Omicron 22A	1	100.0
2022-08-12	Denmark	Omicron 22A	2	100.0
2022-08-13	Denmark	Omicron 22A	1	100.0
2022-08-19	Denmark	Omicron 22A	1	100.0
2022-08-23	Denmark	Omicron 22A	1	100.0
2022-08-27	Denmark	Omicron 22A	1	100.0
2022-09-05	Denmark	Omicron 22A	1	100.0
2022-09-07	Denmark	Omicron 22A	2	100.0
2022-09-08	Denmark	Omicron 22A	1	100.0
2022-09-14	Denmark	Omicron 22A	1	100.0
2022-09-15	Denmark	Omicron 22A	1	100.0
2022-09-16	Denmark	Omicron 22A	1	100.0
2022-06-21	Denmark	Omicron 22B	2	100.0
2022-06-22	Denmark	Omicron 22B	3	100.0
2022-06-26	Denmark	Omicron 22B	2	100.0
2022-06-28	Denmark	Omicron 22B	2	100.0
2022-06-29	Denmark	Omicron 22B	3	100.0
2022-07-01	Denmark	Omicron 22B	3	100.0
2022-07-03	Denmark	Omicron 22B	1	100.0
2022-07-04	Denmark	Omicron 22B	1	100.0
2022-07-05	Denmark	Omicron 22B	4	100.0
2022-07-06	Denmark	Omicron 22B	1	100.0
2022-07-07	Denmark	Omicron 22B	1	100.0
2022-07-08	Denmark	Omicron 22B	2	100.0
2022-07-09	Denmark	Omicron 22B	3	100.0
2022-07-10	Denmark	Omicron 22B	3	100.0
2022-07-11	Denmark	Omicron 22B	4	100.0
2022-07-12	Denmark	Omicron 22B	1	100.0
2022-07-13	Denmark	Omicron 22B	5	100.0
2022-07-14	Denmark	Omicron 22B	5	100.0
2022-07-15	Denmark	Omicron 22B	3	100.0
2022-07-16	Denmark	Omicron 22B	3	100.0
2022-07-17	Denmark	Omicron 22B	2	100.0
2022-07-18	Denmark	Omicron 22B	6	100.0
2022-07-19	Denmark	Omicron 22B	2	100.0
2022-07-20	Denmark	Omicron 22B	3	100.0
2022-07-21	Denmark	Omicron 22B	1	100.0
2022-07-22	Denmark	Omicron 22B	2	100.0
2022-07-23	Denmark	Omicron 22B	1	100.0
2022-07-24	Denmark	Omicron 22B	4	100.0
2022-07-25	Denmark	Omicron 22B	2	100.0
2022-07-26	Denmark	Omicron 22B	1	100.0
2022-07-27	Denmark	Omicron 22B	5	100.0
2022-07-28	Denmark	Omicron 22B	3	100.0
2022-07-29	Denmark	Omicron 22B	3	100.0
2022-07-30	Denmark	Omicron 22B	2	100.0
2022-07-31	Denmark	Omicron 22B	1	100.0
2022-08-01	Denmark	Omicron 22B	4	100.0
2022-08-02	Denmark	Omicron 22B	6	100.0
2022-08-03	Denmark	Omicron 22B	4	100.0
2022-08-04	Denmark	Omicron 22B	2	100.0
2022-08-05	Denmark	Omicron 22B	3	100.0
2022-08-07	Denmark	Omicron 22B	4	100.0
2022-08-08	Denmark	Omicron 22B	4	100.0
2022-08-09	Denmark	Omicron 22B	1	100.0
2022-08-10	Denmark	Omicron 22B	3	100.0
2022-08-11	Denmark	Omicron 22B	1	100.0
2022-08-12	Denmark	Omicron 22B	5	100.0
2022-08-13	Denmark	Omicron 22B	5	100.0
2022-08-14	Denmark	Omicron 22B	6	100.0
2022-08-15	Denmark	Omicron 22B	5	100.0
